time_id,date_full,day_of_week,day_name,week_number,month_number,month_name,quarter,year,is_business_day,sprint_number,sprint_name
20240101,2024-01-01,1,Segunda-feira,1,1,Janeiro,1,2024,True,1,Sprint 1 - 2024
20240102,2024-01-02,2,Terça-feira,1,1,Janeiro,1,2024,True,1,Sprint 1 - 2024
20240103,2024-01-03,3,Quarta-feira,1,1,Janeiro,1,2024,True,1,Sprint 1 - 2024
20240104,2024-01-04,4,Quinta-feira,1,1,Janeiro,1,2024,True,1,Sprint 1 - 2024
20240105,2024-01-05,5,Sexta-feira,1,1,Janeiro,1,2024,True,1,Sprint 1 - 2024
20240106,2024-01-06,6,Sábado,1,1,Janeiro,1,2024,False,1,Sprint 1 - 2024
20240107,2024-01-07,7,Domingo,1,1,Janeiro,1,2024,False,1,Sprint 1 - 2024
20240108,2024-01-08,1,Segunda-feira,2,1,Janeiro,1,2024,True,1,Sprint 1 - 2024
20240109,2024-01-09,2,Terça-feira,2,1,Janeiro,1,2024,True,1,Sprint 1 - 2024
20240110,2024-01-10,3,Quarta-feira,2,1,Janeiro,1,2024,True,1,Sprint 1 - 2024
20240111,2024-01-11,4,Quinta-feira,2,1,Janeiro,1,2024,True,1,Sprint 1 - 2024
20240112,2024-01-12,5,Sexta-feira,2,1,Janeiro,1,2024,True,1,Sprint 1 - 2024
20240113,2024-01-13,6,Sábado,2,1,Janeiro,1,2024,False,1,Sprint 1 - 2024
20240114,2024-01-14,7,Domingo,2,1,Janeiro,1,2024,False,1,Sprint 1 - 2024
20240115,2024-01-15,1,Segunda-feira,3,1,Janeiro,1,2024,True,2,Sprint 2 - 2024
20240116,2024-01-16,2,Terça-feira,3,1,Janeiro,1,2024,True,2,Sprint 2 - 2024
20240117,2024-01-17,3,Quarta-feira,3,1,Janeiro,1,2024,True,2,Sprint 2 - 2024
20240118,2024-01-18,4,Quinta-feira,3,1,Janeiro,1,2024,True,2,Sprint 2 - 2024
20240119,2024-01-19,5,Sexta-feira,3,1,Janeiro,1,2024,True,2,Sprint 2 - 2024
20240120,2024-01-20,6,Sábado,3,1,Janeiro,1,2024,False,2,Sprint 2 - 2024
20240121,2024-01-21,7,Domingo,3,1,Janeiro,1,2024,False,2,Sprint 2 - 2024
20240122,2024-01-22,1,Segunda-feira,4,1,Janeiro,1,2024,True,2,Sprint 2 - 2024
20240123,2024-01-23,2,Terça-feira,4,1,Janeiro,1,2024,True,2,Sprint 2 - 2024
20240124,2024-01-24,3,Quarta-feira,4,1,Janeiro,1,2024,True,2,Sprint 2 - 2024
20240125,2024-01-25,4,Quinta-feira,4,1,Janeiro,1,2024,True,2,Sprint 2 - 2024
20240126,2024-01-26,5,Sexta-feira,4,1,Janeiro,1,2024,True,2,Sprint 2 - 2024
20240127,2024-01-27,6,Sábado,4,1,Janeiro,1,2024,False,2,Sprint 2 - 2024
20240128,2024-01-28,7,Domingo,4,1,Janeiro,1,2024,False,2,Sprint 2 - 2024
20240129,2024-01-29,1,Segunda-feira,5,1,Janeiro,1,2024,True,3,Sprint 3 - 2024
20240130,2024-01-30,2,Terça-feira,5,1,Janeiro,1,2024,True,3,Sprint 3 - 2024
20240131,2024-01-31,3,Quarta-feira,5,1,Janeiro,1,2024,True,3,Sprint 3 - 2024
20240201,2024-02-01,4,Quinta-feira,5,2,Fevereiro,1,2024,True,3,Sprint 3 - 2024
20240202,2024-02-02,5,Sexta-feira,5,2,Fevereiro,1,2024,True,3,Sprint 3 - 2024
20240203,2024-02-03,6,Sábado,5,2,Fevereiro,1,2024,False,3,Sprint 3 - 2024
20240204,2024-02-04,7,Domingo,5,2,Fevereiro,1,2024,False,3,Sprint 3 - 2024
20240205,2024-02-05,1,Segunda-feira,6,2,Fevereiro,1,2024,True,3,Sprint 3 - 2024
20240206,2024-02-06,2,Terça-feira,6,2,Fevereiro,1,2024,True,3,Sprint 3 - 2024
20240207,2024-02-07,3,Quarta-feira,6,2,Fevereiro,1,2024,True,3,Sprint 3 - 2024
20240208,2024-02-08,4,Quinta-feira,6,2,Fevereiro,1,2024,True,3,Sprint 3 - 2024
20240209,2024-02-09,5,Sexta-feira,6,2,Fevereiro,1,2024,True,3,Sprint 3 - 2024
20240210,2024-02-10,6,Sábado,6,2,Fevereiro,1,2024,False,3,Sprint 3 - 2024
20240211,2024-02-11,7,Domingo,6,2,Fevereiro,1,2024,False,3,Sprint 3 - 2024
20240212,2024-02-12,1,Segunda-feira,7,2,Fevereiro,1,2024,True,4,Sprint 4 - 2024
20240213,2024-02-13,2,Terça-feira,7,2,Fevereiro,1,2024,True,4,Sprint 4 - 2024
20240214,2024-02-14,3,Quarta-feira,7,2,Fevereiro,1,2024,True,4,Sprint 4 - 2024
20240215,2024-02-15,4,Quinta-feira,7,2,Fevereiro,1,2024,True,4,Sprint 4 - 2024
20240216,2024-02-16,5,Sexta-feira,7,2,Fevereiro,1,2024,True,4,Sprint 4 - 2024
20240217,2024-02-17,6,Sábado,7,2,Fevereiro,1,2024,False,4,Sprint 4 - 2024
20240218,2024-02-18,7,Domingo,7,2,Fevereiro,1,2024,False,4,Sprint 4 - 2024
20240219,2024-02-19,1,Segunda-feira,8,2,Fevereiro,1,2024,True,4,Sprint 4 - 2024
20240220,2024-02-20,2,Terça-feira,8,2,Fevereiro,1,2024,True,4,Sprint 4 - 2024
20240221,2024-02-21,3,Quarta-feira,8,2,Fevereiro,1,2024,True,4,Sprint 4 - 2024
20240222,2024-02-22,4,Quinta-feira,8,2,Fevereiro,1,2024,True,4,Sprint 4 - 2024
20240223,2024-02-23,5,Sexta-feira,8,2,Fevereiro,1,2024,True,4,Sprint 4 - 2024
20240224,2024-02-24,6,Sábado,8,2,Fevereiro,1,2024,False,4,Sprint 4 - 2024
20240225,2024-02-25,7,Domingo,8,2,Fevereiro,1,2024,False,4,Sprint 4 - 2024
20240226,2024-02-26,1,Segunda-feira,9,2,Fevereiro,1,2024,True,5,Sprint 5 - 2024
20240227,2024-02-27,2,Terça-feira,9,2,Fevereiro,1,2024,True,5,Sprint 5 - 2024
20240228,2024-02-28,3,Quarta-feira,9,2,Fevereiro,1,2024,True,5,Sprint 5 - 2024
20240229,2024-02-29,4,Quinta-feira,9,2,Fevereiro,1,2024,True,5,Sprint 5 - 2024
20240301,2024-03-01,5,Sexta-feira,9,3,Março,1,2024,True,5,Sprint 5 - 2024
20240302,2024-03-02,6,Sábado,9,3,Março,1,2024,False,5,Sprint 5 - 2024
20240303,2024-03-03,7,Domingo,9,3,Março,1,2024,False,5,Sprint 5 - 2024
20240304,2024-03-04,1,Segunda-feira,10,3,Março,1,2024,True,5,Sprint 5 - 2024
20240305,2024-03-05,2,Terça-feira,10,3,Março,1,2024,True,5,Sprint 5 - 2024
20240306,2024-03-06,3,Quarta-feira,10,3,Março,1,2024,True,5,Sprint 5 - 2024
20240307,2024-03-07,4,Quinta-feira,10,3,Março,1,2024,True,5,Sprint 5 - 2024
20240308,2024-03-08,5,Sexta-feira,10,3,Março,1,2024,True,5,Sprint 5 - 2024
20240309,2024-03-09,6,Sábado,10,3,Março,1,2024,False,5,Sprint 5 - 2024
20240310,2024-03-10,7,Domingo,10,3,Março,1,2024,False,5,Sprint 5 - 2024
20240311,2024-03-11,1,Segunda-feira,11,3,Março,1,2024,True,6,Sprint 6 - 2024
20240312,2024-03-12,2,Terça-feira,11,3,Março,1,2024,True,6,Sprint 6 - 2024
20240313,2024-03-13,3,Quarta-feira,11,3,Março,1,2024,True,6,Sprint 6 - 2024
20240314,2024-03-14,4,Quinta-feira,11,3,Março,1,2024,True,6,Sprint 6 - 2024
20240315,2024-03-15,5,Sexta-feira,11,3,Março,1,2024,True,6,Sprint 6 - 2024
20240316,2024-03-16,6,Sábado,11,3,Março,1,2024,False,6,Sprint 6 - 2024
20240317,2024-03-17,7,Domingo,11,3,Março,1,2024,False,6,Sprint 6 - 2024
20240318,2024-03-18,1,Segunda-feira,12,3,Março,1,2024,True,6,Sprint 6 - 2024
20240319,2024-03-19,2,Terça-feira,12,3,Março,1,2024,True,6,Sprint 6 - 2024
20240320,2024-03-20,3,Quarta-feira,12,3,Março,1,2024,True,6,Sprint 6 - 2024
